,Unnamed: 0,id,text,compound,neg,neu,pos
31,31,31.0,toe broken yesterday wanted go hospital asap sent home broken tossing turning bed great anger,-0.7003,0.396,0.44,0.164
32,32,32.0,doctor laptop battery dead wait take battery bag wait,-0.8834,0.632,0.368,0.0
33,33,33.0,think hospital pritty like sisters nice,0.6486,0.0,0.43,0.57
34,34,34.0,mole apparently cancer dermatologist doctor said going die nice,-0.7579,0.485,0.351,0.164
35,35,35.0,watch behind schedule late investigation going home,0.0,0.0,1.0,0.0
36,36,36.0,top hospital die cold,-0.4767,0.506,0.26,0.234
37,37,37.0,cunt cunt cunt cunt cunt hospital nose crooked,-0.9432,0.842,0.158,0.0
38,38,38.0,wife cancer annoying everyone,-0.7964,0.78,0.22,0.0
39,39,39.0,tire flat not even allowed fix tire hospital 1 star grrr,-0.1027,0.135,0.865,0.0
40,40,40.0,spent three hours walking pharmacy waiting cough syrup,-0.4588,0.3,0.7,0.0
41,41,41.0,went emergency room last friday son swallowed lego cap helpful great coffee,0.6486,0.141,0.486,0.373
42,42,42.0,appendix removed good aftercare nice sisters press bell came red cabbage catering tasted really nasty,0.204,0.18,0.556,0.264
43,43,43.0,gave birth eighth child first wanted give birth home like 7 children took 3 days moved hospital wanted know medicines taken said herbal tea day drink glass wine every day concerned sisters grumpy baby immediately recommended vaccinate want child handle everything going well marlies mirthe,0.4404,0.058,0.784,0.159
44,44,44.0,broke arm well helped staff x ray department nice plaster put quickly nurse nice personable exchanged number would love break arm,0.8979,0.089,0.413,0.498
45,45,45.0,sterilized operation not pleasant addition wife became pregnant three months later still three stars delicious red cabbage,0.2495,0.126,0.701,0.173
46,46,46.0,came draw blood man service desk uncooperative went person pointed ward got girlfriend could tell story,-0.4215,0.157,0.843,0.0
47,47,47.0,tasty sandwich chicken breast nice girls great hospital,0.7845,0.0,0.465,0.535
48,48,48.0,jaw surgeon quick painful got good explanation,0.0,0.269,0.463,0.269
49,49,49.0,went sleep issues fell asleep course,-0.3182,0.315,0.685,0.0
50,0,0.0,corona phone simply answered rings understand corona caused crowds 2 years later speak outpatient clinic medical question wait least 20 minutes general number answered still chance pushed longer corona consequences failing personnel policy,-0.6124,0.168,0.745,0.088
51,1,1.0,sweet caring staff mdl surgery ward got blood poisoning surgery staff not acted quickly attentively would not even afterwards placed ic good recovery period help sweet physiotherapist recovered miraculously quickly sisters every one sweet caring spare time spare would come chat,0.9182,0.134,0.516,0.35
52,2,2.0,last friday called hospital 2 year old son connected children ward 4 times 4 times hung listening story totally unacceptable may busy may not help moment much nicer children ward indicate instead hanging leads frustration,-0.6957,0.219,0.708,0.073
53,3,3.0,costs call 60 euros per minute watch dirty exploiters not normal bill 662 euros 2 calls together 10 minutes ps not telephone bill costs specified health insurance,-0.4404,0.104,0.896,0.0
54,4,4.0,let son huge thick elbow sit 2 hours move said called advance put bottom list sitting room really 2 minutes could go,0.3182,0.0,0.892,0.108
55,5,5.0,gave birth first son better place nice employees eat well really take time happy help 5 stars absolutely,0.9255,0.0,0.453,0.547
56,6,6.0,discharged urology today otherwise good hospital lovely employees toilets rooms shower could paid attention hygiene,0.7717,0.0,0.66,0.34
57,7,7.0,today go hospital unexpectedly photo arrange anyone anymore room back parking garage limited mobility really get department called reception 5 minutes friendly man came get wheelchair appointment also made immediately bring back car parking garage unfortunately remember name parking company also function host thank top service,0.4939,0.083,0.772,0.145
58,8,8.0,totally not helpful friendly phone comment like take paracetemol calls made reason not even listening wanting help bad,-0.5862,0.331,0.478,0.191
59,9,9.0,sometimes service quite okay making simple appointment almost impossible infinitely long waiting time phone,-0.204,0.174,0.698,0.128
60,10,10.0,nice big hospital clear road directions spacious parking garage free exit within 15 min,0.8271,0.0,0.558,0.442
61,11,11.0,better take trouble drive another hospital probably faster helped also sitting waiting room 45 minutes family 4 clearly indicated everywhere 1 supervisor allowed per patient corona people approached nothing else expect hospital yet take corona rules seriously also expected waiting room faster 45 minutes actually not first time taken forever,-0.5859,0.179,0.724,0.097
62,12,12.0,unfortunately go number specialists speak dr faber dr kandhai dr rovers dr rovers stands head shoulders rest great doctor complaints rest,0.0772,0.185,0.618,0.196
63,13,13.0,husband 12 days wonderful nurses busy people care attention excellent,0.891,0.0,0.398,0.602
64,14,14.0,call make appointment immediately told busy wait long time probably work ask call make appointment hmmm not stays always busy ward ok really schedule appointment blood drawn yes busy ward appointment answer make appointment another hospital specialist requests data yes said get crazier,0.5423,0.082,0.765,0.153
65,15,15.0,everything takes sooooo long simple mri scan sigh weary weary weary 1 week waiting appointment intake interview another week waiting appointment mri scan weeks everything finally happens cry cry,-0.9468,0.467,0.505,0.028
66,16,16.0,nice doctors nice sweet nurses fine eurologist fine oncologist really everything one word top,0.9001,0.0,0.364,0.636
67,17,17.0,worst hospital ever call emergency hold 30 minutes,-0.7717,0.528,0.472,0.0
68,18,18.0,mother 87 already sick friday went reasonably well sat outside saturday morning could not get bed called 8 clock hour line look 12 hours called another hour story doctor duty evening must care sunday monday morning blood clot brain doctor called ambulance helped within 4 hours never recovered passed away 31 10 21 door misdiagnosis day rehabilitation not help anymore also placed nursing home de commons corona reigns corona got got morphine went know got mild corona right get morphine hospital care home think bad state affairs want keep not towards begraafplaatsgaasbeek,-0.0665,0.089,0.815,0.096
69,19,19.0,september 30 2018 operated dr sybrandy leaking aneurysm brought 02 00 coma next morning already sitting next bed physio chair 11 00 check 28 10 2020 scan called home surgeon dr sybrandy hospital 7 30 next morning day surgery day able go home absolutely great quick response care food excellent video dancing nursing staff great fun finally well deserved relaxation eat apple often checked dr ijsseldijk june 1 2021 due complaints legs june 7 despite pressure hospitals admitted intensive care problem blood vessels legs days taking medication scanning dr van manen solved last problem june 10th june 11th able go home intensive care nursing ward received great help everyone friendly knowledgeable even miserable time corona take hat wonderful people doctors surgeons nurses nurses kitchen staff thank much five star worthy treatment jelle van houten,0.9916,0.072,0.62,0.309
70,20,20.0,good experience recording department well received guided cared sweet sister also preparation room clear clear communication pleasant know put ease nice chat importantly ask questions looking forward questions time nice relaxing experience zgv top employees care 🇳🇱 well arranged thank toppers experience,0.9895,0.0,0.38,0.62
71,21,21.0,bad midwifery department bad department netherlands write son new born gets 5 spot body broken angry not hospital butcher shop except many mistakes made woman going baby think twice going hospital tell happened people,-0.9423,0.362,0.638,0.0
72,22,22.0,food bad old bread etc radboud food good,-0.1531,0.282,0.484,0.234
73,23,23.0,lots parking space face masks handed visitors necessary hostess hall show way help wait three quarters hour appointment,-0.0772,0.138,0.737,0.124
74,24,24.0,3 months pain shoulders many physiotherapy treatments went doctor doctor sent hospital lot pain shoulders wait 2 weeks make ultrasound ultrasound found bursitis work study sleep 3 hours night called hospital one assistant angry according wait appointment cortisone injection takes 10 minutes,-0.9423,0.319,0.681,0.0
75,25,25.0,methyl prednisolone infusions given available tablet form ms patients problems not swallow properly result worse opinion brochure also states not outcome ms patients complete patient information missing drug use sincerely chose,-0.5994,0.21,0.709,0.081
76,26,26.0,big extensive restaurant information desk toilets elevators recommended,0.2023,0.0,0.795,0.205
77,27,27.0,forgotten medicines called pharmacy duty everything neatly arranged received medicines days needed friendly staff everything super organized,0.8225,0.078,0.533,0.389
78,28,28.0,nicely helped skilled patient people despite work pressure lot responsibility emergency room lacks right scissors trimming hardening plaster splints cut effort 2 hands bandage scissors please order right powerful scissors emergency room plaster room saves lot effort,0.3794,0.158,0.628,0.214
79,29,29.0,hospital nothing waiting 3 hours waiting room sent back visit doctor,0.6072,0.0,0.617,0.383
80,30,30.0,hi everyone got back emergency room passed twice hard breathe heart attack went help someone paid 200 euros nothing sleepy pseudo doctor help give pills applied health insurance wait 5 days approve application pay reception woman not nice take doctor failure sleepy glasses fogged remind place people help people need live barneveld told go amersfoort dutch state allow ed,-0.7296,0.231,0.634,0.135
81,31,31.0,referred obstetrician connection much high blood pressure immediately admitted hospital observation keep eye baby discharge days visit gynecologist every 4 days check several emails included observation time well looked eventually got hellp syndrome dangerous baby staff acted accurately well rushing radboud nijmegen 1 week emergency birth daughter brought back gelderse vallei took good care premature daughter grateful good care total 29 days total hospital 12 days daughter incubator ward end everything went well us thanks part good team maternity delivery department,0.9571,0.078,0.64,0.282
82,32,32.0,great hospital took good care grandmother downside stole 3 chairs storage near visserweg,0.8481,0.099,0.396,0.505
83,33,33.0,bad hospital exists netherlands hours waiting doctor finishes list terms medication nothing say ears walking gouda green heart hospital world difference ede gelderse valley not called daed valley nothing,-0.7579,0.194,0.806,0.0
84,34,34.0,restaurant unfortunately bad service quiet many tables free pregnant woman back problems wait sugar test must eat drink something allowed sit precisely not allowed sent away also explanation seats unsuitable especially laptop scandalous,-0.8996,0.335,0.592,0.072
85,35,35.0,call advance make appointment gp time wait fifteen minutes far good sent emergency room photo husband injured broke finger seem time consuming taking photos waited 2 hours waiting area asked long going take even results yet asked called shortly afterwards take seat treatment room finally another half hour waiting told news soon cast plaster finally 4 hours able leave hospital broken little finger think hospital think treating fractures separately compared emergency care know hospital also department perhaps avoid annoyance help people quickly,-0.9531,0.295,0.599,0.106
86,36,36.0,worthless hospital many times always feel like number last treatment example minor cosmetic surgery times schedule appointment not working people nothing schedule outside 10 30 15 30 waiting time least 30 minutes time 1st conversation not yet looked file ultrasound needed let make come back 5 weeks conversations could fine phone well let hope screw operation totally not confident guess one ever thought would patient want,-0.0789,0.132,0.713,0.154
87,37,37.0,emergency let outside tent ice cold unbelievable,-0.2023,0.277,0.532,0.191
88,38,38.0,chronically ill person unfortunately already many hospitals unlike hospitals felt seen heard human urgently admitted operated acted appropriately care despite workload care warm human involvement top notch oh yes food really fantastic order hungry freshly prepared wide choice dishes snacks smoothies salads top hospital opinion,0.9006,0.113,0.56,0.327
89,39,39.0,medical miracle many times always super helpful healing broken pilot unlucky thyroid problem fixed gallbladder problem solved broken toes well helped car accident well helped stayed hospital long time 11 surgeries complaint free 3 years mdl department good friendly body map scars everything healed also mri often birth kids went great food patient good menu card choose call come tv shower toilet nursing friendly parking always costs lot also clean tidy always space restaurant inhal good many times still use pharmacy asset ede surrounding area highway find review useful let know best wishes advance,0.9875,0.121,0.496,0.382
90,40,40.0,great hospital course prefer not hospital good option super friendly nurses physiotherapist doctors food top la card,0.8908,0.088,0.438,0.474
91,41,41.0,better known death valley people go another hospital first aid drama long waiting times unprofessional staff point rudeness lost half day blood tests also plan hours lucky goes fast usually takes long time people say something ask immediately reprimanded treat people like little children complaint submit dubious claims declare private clinic eg never private clinic result insurers not reimburse crooks go arnhem example better,-0.683,0.228,0.61,0.162
92,42,42.0,exciting past six months operation end september mri recently took place results meeting finally planned recently request hospital appointment postponed week already annoying hey still possible meeting finally scheduled today hours appointment hospital calls result must clear whether tumor become smaller uncertain period exciting hospital calls hours appointment doctor abroad certainly knew doctor duty not want take said secretary thought given results discussed better doctor inhuman blow thank gelderse vallei humane treatment still much learn,0.8062,0.115,0.701,0.184
93,43,43.0,due serious back problems elderly father appointment hospital hometown waiting time 9 weeks two weeks stopped afternoon calling various hospitals ended ede seems next day opportunity seen specialist appointment mri made mri taken tuesday results would come wednesday father age distance ede exceptionally high temperatures days also possible telephone father knows stands least 7 weeks earlier done hometown hospital gelderse vallei therefore maximum score,-0.6249,0.13,0.83,0.041
94,44,44.0,several times short time operation say nice clean hospital nurses volunteers cleaning women administrative staff course surgeon radiologist doctors take time explain everything clearly friendly place rather not visit course nice hospital,0.9217,0.0,0.655,0.345
95,45,45.0,special experience coming hospital 4 week old baby continues cry spontaneously clenched fists legs outstretched pain got home child calms car ride finally sleeps maxicozi hospital arrive time appointment gp post wait neatly registering takes helped also regularly return assistant see done little faster another half hour arrival hour quarter appropriate time finally helped many interim promises assistant almost think unheard let 4 week old baby wait half hour situation despite quiet notice poor child pain response,-0.6305,0.168,0.697,0.135
96,46,46.0,hospital easily accessible located exit a12 driving hospital also convenient enough space quickly drop pick someone petrol pump next hospital spacious hall sufficient waiting area nice shop really get present patient information desk available restaurant also ground floor hospital,0.3818,0.109,0.726,0.165
97,47,47.0,mother helped pulmonologist dr verheul september 4 2018 week sent away nothing lungs emergency emergency room resuscitated hour quarter hour whole stock adrenaline nacl solution 16 people around save mother vain could not saved within 2 hours mother gone goodbyes words left us great sadness quickly suddenly doctors nowadays take patients seriously patience listen story doctors think know everything say even want hear hope future general practitioners specialists internists best patients people lives important money power lost loved ones know feelings doctor doctor 10 20 years doctor lost feeling patients hear many patients many complaints people listen body instead doctors body gives signal something wrong something not right doctors go books rules often say okay nothing worry mother also many times gp practice veldhuizen bij dr vissers op de bellestein helped mother years every time nothing wrong believed doctors say lost trust doctors mother death take mom seriously respect people,0.892,0.161,0.619,0.221
98,48,48.0,honestly understand hospitals become businesses understand pay parking people go day not mall example wait due delayed treatments consultations means simply automatically pay parking fees board want make money seems sick idea advice get rid park neighborhood not fined gets hand municipality find solution collaboration hospital municipality hospital committed citizens,0.1411,0.172,0.647,0.181
99,49,49.0,acute life threatening situation well helped although may wait long time emergency room real drama terms waiting times number doctor assistants get see speak finally leave hours clearly not expertise sports accidents,-0.7301,0.298,0.52,0.182
100,50,50.0,always treated rijnstate arnhem life known ede hospital much much better friendlier not treated like number wait sick happy top doctors nurses,0.4153,0.275,0.4,0.325
101,51,51.0,hospital not called death valley region nothing organisational administrative process mess went emergency room sprained ankle spring 2016 gp assessed pictures made ankle foot sat waiting room 4 hours lady behind counter forgot schedule november applied operation nose january called insurance company ask agreement came answer sir hospital not submitted anything us indeed secretary ent simply forgotten submit application vgz subsequently submitting vgz initially rejects application doctor not clearly shown operation important order prevent physical discomfort next time ask gp refer utrecht nijmegen,-0.8407,0.185,0.721,0.094
102,52,52.0,first make mistake beginning 2018 start trajectory sleep study 2017 deductible starts 2017 started 2018 okay called 25 times called legal agency solved managed well lost blood tubes important investigations manage get rid completely different tests completely different departments think okay maybe lot bad luck comes next well lost weeks wait results suddenly 3 weeks note post need things human lives hospital really possible disrespectful one around comprehend sick home know maybe serious maybe cancer maybe immune disease not know least wait another 3 weeks results everything taken,-0.872,0.227,0.607,0.166
103,53,53.0,two young people know well died simple procedure due medical error hospital poorly known called death valley not without reason staff chooses treated another hospital go go rijnstate little save trouble responding file complaint nothing done prefer prevent patients becoming victims route,-0.904,0.324,0.587,0.089
104,54,54.0,thursday 19 09 19 paranasal sinus surgery took 20 minutes went well pain need diclofenac surgeon told afterwards sense smell completely gone would slowly return 6 8 weeks believe not friday evening gently smelled smell garlic preparing meal following day herbs used thai soup,-0.569,0.123,0.832,0.045
105,55,55.0,friendly staff father patient care provide extraordinary admitted even taken care volunteer guided right department compared hospitals really deserve big compliment,0.9241,0.0,0.527,0.473
106,56,56.0,nice hospital work healthcare employee good food compared rijnstate arnhem radboud nijmegen good care really try meet wishes really listen complaints lying never desirable good experience hospital,0.7882,0.199,0.417,0.384
107,57,57.0,nice experience ent doctor dokter majoor big compliment takes time takes seriously highly recommended doctor 🍀,0.7425,0.082,0.532,0.386
108,58,58.0,lying interim managers cost claws money asset staff treated managers know fired scan da lig worst hospital middle netherlands terms management care,-0.7506,0.328,0.503,0.169
109,59,59.0,waited least two hours far times currently waiting two hours parking meter ticking quietly like salary angry gentlemen not get staffing order want costs much money complaints officer not help either,-0.8875,0.339,0.571,0.09
110,60,60.0,hospitalized staff friendly despite crowds always responded called downside came back check ultrasound would helped priority due doctor appointment unfortunately not called radiology department coming also neatly resolved,0.4404,0.127,0.663,0.21
111,61,61.0,sleep clinic ceeg slappoli perfect friendly help communication neurologist patient poor distant neurologist listen read information give questions difficult via mail melatoninpoli receive inadequate information especially thursday already weekend mode communicating not important apparently simply protocol big book used neurologist learned far patient ceeg go otherwise stay away sleeping problems continued gp come 2 months neurologist also response email pass information neurologist man still lot learn regard apparently final years retirement first conversation touted inventor solving sleep problem unfortunately pigeonholed thinker apparently day time renewal,-0.5983,0.184,0.7,0.117
112,62,62.0,soon turn friendly help took time reassure son,0.8074,0.0,0.376,0.624
113,63,63.0,knf department rudely informed neurologist v would sabotaged psg measurement upon inquiry laboratory technician turned measuring equipment developed problem result registration longer took place solution v offered sleeping agent amitriptyline think heaviest dope one prescribe fifteen minutes ingestion first symptoms started already nauseous dizzy etc worse wanted lie sleep not due emerging vomiting tendency end bad night many awakenings due nightmares spare gruesome details,-0.9022,0.198,0.77,0.032
114,64,64.0,entered one ward without appointment x ray hour half later came another ward hand cast say whole process went smoothly staff friendly,0.7506,0.0,0.748,0.252
115,65,65.0,budget cuts mean many patients left devices woman 82 also visually impaired luckily able put po bandage leg order give food room really filthy stains dried blood front bed neat next lady calls goes plus point noted sent home unbanded leg daughter asked several times received answer given age know well anymore get mother certainly not demented big fail us hospital,0.7814,0.079,0.735,0.186
116,66,66.0,bad hospital spent evening little finger skewed took pictures able check hospital near hospital knew nothing took long time could get get hear letter ede contains wrong information examined,-0.765,0.196,0.804,0.0
117,67,67.0,bad communication called father law would go rehabilitation center asked rehabilitation not yet heard diagnosis employee could not give answer thought stroke words bad communication repeating given comments rooms indeed dirty father law hospital 4 days not spoken doctor yet,-0.872,0.216,0.784,0.0
118,68,68.0,helpful bit long wait sick person rest treated kindly,-0.0772,0.364,0.289,0.347
119,69,69.0,bad sister broken elbow put plaster four weeks plaster allowed everything plaster came even want take picture straighten arm went back hospital plaster three weeks still straighten arm even physiotherapist went utrecht guess growth disorder causes bone grow incorrectly operate utrecht poses great risks lifelong consequence thanks hospital de gelderse valley,-0.128,0.175,0.658,0.167
120,70,70.0,brought sunday monday night 1 00 anoryx surgery middle night well helped dr sybrandy team according angel shoulder angels life saved friendly nursing staff toppers thanks good care jelle,0.9442,0.0,0.563,0.437
121,71,71.0,according gynecologist trainee nothing wrong uterus ovaries even though pain 3 years six months later cyst 15 centimeters ovary urgently removed hospital leiden qualified gynecologists work passed pain almost became barren complained heard back yet,-0.7567,0.217,0.721,0.061
122,72,72.0,good experiences hospital several times case heart complaints good diagnosis quickly made immediately breda emergency operation excellent nursing aftercare,0.7717,0.175,0.429,0.396
123,73,73.0,waiting time call long,-0.4588,0.5,0.5,0.0
124,74,74.0,unfortunately due experiences also experiences many people environment absolutely confidence hospital stick band aid advice others not go believe many 1 star reviews possible travel little go arnhem another hospital area treatment,0.2944,0.069,0.829,0.103
125,75,75.0,today forced visit hospital well received brother put finger back bowl professionally painlessly nurses friendly compassionate caring plaster department gets 9,0.8689,0.097,0.455,0.448
126,76,76.0,went twice last year relative broken bone 2 times waiting times 1 5 hours general practitioner followed waiting time 1 5 hours emergency department treatment emergency department half hour waiting doctor diagnosis bone fracture follow process plaster rooms weeks also not positive long waiting times one hour 2 5 hours happened several times interspersed taking photos getting back queue treating doctor assessment another hour waiting unfortunately nothing exaggerated little improvement year may faster travel ede arnhem treated listen three explanation six expertise four pros cons five decide together four collaboration two treatment two average grade three point seven condition treatment fractures specialism department emergency department e,-0.9837,0.28,0.71,0.011
127,77,77.0,far experience great hospital fortunately visited mainly small things never stay overnight information evening pregnant women giving birth hospital pleasant good please note parking costs high,0.9325,0.0,0.583,0.417
128,78,78.0,truly fantastic service could not better respect employees greetingskarel de wit veenendaal spoorlaan 39 dear daughters nurses,0.6298,0.19,0.46,0.349
129,79,79.0,excellent help orthopedics department new hip,0.7506,0.0,0.385,0.615
130,80,80.0,located neurological department listen poorly make judgment make spot ward doctor lives little world comes crazy solutions going family meeting proceed meeting simply announced going home conversation thought shared thoughts furthermore everything poorly completed still walking around complaints nothing done thank mrs b,-0.4303,0.145,0.77,0.085
131,81,81.0,warned person counts two review read warning gelderse vallei hospital not worthy hospital predicate glorified slaughterhouse doctors dishonest not admit made medical mistakes simple procedure resulted patient almost dying reported health care inspectorate igz internal investigation followed advice igz according protocol words butcher allowed inspect meat basis investigation inspectorate finds hospital not made medical errors therefore sees reason investigate matter patient,-0.6202,0.195,0.677,0.128
132,82,82.0,several times wife kid excellent experiences pleasant staff well helped negatives appointments quietly 45 minutes later parking costs lot money longer would nice could buy week ticket retroactively,0.8979,0.0,0.669,0.331
133,83,83.0,would like share experiences recording last weekend zgv positive experiences certainly also recommendations find personal share specific experiences medium open sharing zgv telephone conversation means form,0.9287,0.0,0.56,0.44
134,84,84.0,thank everyone maternity incubator department good fine personal care thankful finally got take little one home safe sound,0.9407,0.0,0.418,0.582
135,85,85.0,seen person individual not number helped good doctor daniel mensch orthopedwisch surgeon also grateful rheumatism doctor doctor stolk,0.0956,0.168,0.694,0.139
136,86,86.0,trying get touch phone impossible impossible get waiting times 20 minutes certain point hear nothing drama like year total disrespect clients,-0.7013,0.293,0.629,0.078
137,87,87.0,complaint every hospital things could better think several times far full satisfaction hotel ede may stay,0.5574,0.105,0.619,0.276
138,88,88.0,really done pain shoulders sleep work study one hospital wants understand serious problem,-0.7635,0.431,0.569,0.0
139,89,89.0,waiting times enormous especially ent doctor average spend entire morning 10 minute appointment edit 31 10 2019 waiting times much better,-0.4767,0.223,0.669,0.108
140,90,90.0,mother surgery not help mother brought home death die could not help cancer brain operation mother longer mother shortly passed away give 1 star piece response reaction hospital help technology simply not advanced like 20 years not blame,-0.8973,0.354,0.539,0.107
141,91,91.0,varies department better others policy adjusted one thing like ultrasound hospitals could done pity,0.4939,0.118,0.591,0.29
142,92,92.0,incredibly good staff put completely ease hysterical type managed reassure without disdainful happy treatment broken leg,0.2286,0.289,0.387,0.324
143,93,93.0,fall local criterion quickly competently helped call gp wound stitched healed excellently come gelderse vallei hospital,0.765,0.0,0.68,0.32
144,94,94.0,great care continuously working improving care provided several experiences say skilled whole ent department thank good care even surgery satisfied,0.9741,0.0,0.327,0.673
145,95,95.0,quiet emergency room hour later still help communication gp hospital bad not,-0.5267,0.343,0.506,0.152
146,96,96.0,gelderse valley ede best hospital ever husband son girlfriend well helped good service also went last tuesday zeneeuw virus eye quickly helped got good medication healed quickly super give 5 stars satisfied,0.9712,0.0,0.491,0.509
147,97,97.0,bunch antisocials waiting hour inside conversation waiting hour nothing go somewhere else,-0.7184,0.375,0.625,0.0
148,98,98.0,excellent professional help 4 day stay orthopedic nursing ward thank good care,0.9325,0.0,0.286,0.714
149,99,99.0,wife diagnosed maximum 1 year live meantime surgery germany everything looks much better,0.4404,0.0,0.791,0.209
150,100,100.0,little information still often given procedures procedures often people especially radiology fourtyone desk unnecessarily pedantic almost haughty,0.0,0.0,1.0,0.0
151,101,101.0,long waiting time call relation hospitals,-0.4588,0.375,0.625,0.0
152,102,102.0,good hospital well organized well helped employees could offer help little faster,0.8316,0.0,0.449,0.551
153,103,103.0,not hospital slaughterhouse toddlers practicing doctors want treated guinea pig come hospital gelderse valley,0.0772,0.0,0.909,0.091
154,104,104.0,top hospital last time new dutch herring ate three times one day super tasty,0.6908,0.0,0.678,0.322
155,105,105.0,great hospital nothing serious wait long time,0.7784,0.0,0.339,0.661
156,106,106.0,good hospital skilled good doctors,0.7003,0.0,0.341,0.659
157,107,107.0,hospital notorious staff not friendly general especially pediatric ward nobody listens,-0.6734,0.381,0.619,0.0
158,108,108.0,lovely staff lovely doctors excellent care top,0.946,0.0,0.109,0.891
159,109,109.0,great help today unfortunately come often patient,0.6597,0.182,0.303,0.515
160,110,110.0,terrible hospital unfriendly operators,-0.6808,0.737,0.263,0.0
161,111,111.0,nice hospital friendly doctors nurses also food good,0.836,0.0,0.36,0.64
162,112,112.0,help care done become bad pays medical costs care mouths march,0.6808,0.179,0.357,0.464
163,113,113.0,health closely monitored good communication disadvantage parking outrageously expensive,-0.5574,0.487,0.325,0.188
164,114,114.0,excellent experience mdl department really better committed friendly knowledgeable,0.9142,0.0,0.282,0.718
165,115,115.0,rare worthless hospital slaughterhouse see circumcision hospital gelderse valley scandal,-0.7003,0.42,0.58,0.0
166,116,116.0,good hospital luckily never located,0.7351,0.0,0.326,0.674
167,117,117.0,fracture deal orthopedist go ede scumbags,0.0,0.0,1.0,0.0
168,118,118.0,best long wait,0.296,0.366,0.122,0.512
169,119,119.0,hospital number money,0.0772,0.0,0.606,0.394
170,120,120.0,helped quickly counter outpatient card dental surgeon professional fast,0.3612,0.0,0.762,0.238
171,121,121.0,many medical errors even supervised unfriendly,-0.5994,0.551,0.449,0.0
172,122,122.0,great help 3 days nice sisters brothers,0.8625,0.0,0.238,0.762
173,123,123.0,wow julie doctors risk nothing xd,-0.0956,0.432,0.251,0.317
174,124,124.0,good care nice service ordering food good,0.8957,0.0,0.203,0.797
175,125,125.0,apparently die first helped,-0.5994,0.565,0.435,0.0
176,126,126.0,withhold information patient hospitals,-0.3612,0.455,0.545,0.0
177,127,127.0,kind brothers sisters well looked,0.6705,0.0,0.353,0.647
